datahora,satelite,pais,estado,municipio,bioma,diasemchuva,precipitacao,riscofogo,latitude,longitude,frp
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,ALTA FLORESTA,Amazonia,30,0,0.5,-9.503,-56.108,19.9
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,MARCELANDIA,Amazonia,34,0,1,-11.272,-54.305,20.3
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,ALTA FLORESTA,Amazonia,30,0,0.5,-9.505,-56.117,11.6
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,BRASNORTE,Amazonia,30,0,0.9,-12.021,-58.106,85.1
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,ALTA FLORESTA,Amazonia,30,0,0.5,-9.506,-56.126,101.2
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,ALTA FLORESTA,Amazonia,30,0,0.5,-9.515,-56.125,10.8
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,BRASNORTE,Amazonia,30,0,0.7,-12.023,-58.115,17.4
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,PARANAITA,Amazonia,3,0,0.3,-9.671,-56.879,20.1
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,COLIDER,Amazonia,20,0,1,-10.377,-55.6,16.5
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,SAO FELIX DO ARAGUAIA,Amazonia,36,0,0.6,-11.32,-52.731,20.5
2021/06/22 17:25:00,AQUA_M-T,Brasil,PARA,SANTANA DO ARAGUAIA,Amazonia,29,0,0.7,-9.677,-50.536,78.6
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,SAO FELIX DO ARAGUAIA,Cerrado,36,0,1,-12.055,-51.073,50.1
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,PARANAITA,Amazonia,4,0,0.3,-9.68,-56.877,28.1
2021/06/22 17:25:00,AQUA_M-T,Brasil,PARA,SANTANA DO ARAGUAIA,Amazonia,28,0,0.9,-9.687,-50.529,103.8
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,SAO FELIX DO ARAGUAIA,Cerrado,36,0,1,-12.058,-51.062,30.4
2021/06/22 17:25:00,AQUA_M-T,Brasil,PARA,SANTANA DO ARAGUAIA,Amazonia,27,0,0.8,-9.69,-50.534,48.7
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,UNIAO DO SUL,Amazonia,33,0,1,-11.323,-54.094,19.5
2021/06/22 17:25:00,AQUA_M-T,Brasil,PARA,SANTANA DO ARAGUAIA,Amazonia,26,0,0.7,-9.691,-50.549,27.2
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,SAO FELIX DO ARAGUAIA,Cerrado,36,0,1,-12.06,-51.079,34.1
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,PEIXOTO DE AZEVEDO,Amazonia,5,0,1,-9.764,-53.274,18.6
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,COTRIGUACU,Amazonia,2,0,0.5,-9.852,-58.483,8.1
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,NOVA MARINGA,Amazonia,30,0,1,-12.3,-57.522,10
2021/06/22 17:25:00,AQUA_M-T,Brasil,GOIAS,URUACU,Cerrado,7,0,1,-14.345,-49.094,13.1
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,SAO FELIX DO ARAGUAIA,Amazonia,33,0,0.6,-11.381,-52.742,25.6
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO DO SUL,PORTO MURTINHO,Cerrado,10,0,0.3,-20.519,-57.026,7.9
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,VILA RICA,Amazonia,34,0,0.7,-10.036,-52.084,18.2
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,NOVO SANTO ANTONIO,Cerrado,25,0,1,-12.514,-50.7,16.2
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO DO SUL,CAMPO GRANDE,Cerrado,5,0,0.9,-20.973,-54.498,9
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO DO SUL,CAMPO GRANDE,Cerrado,0,0,0.6,-21.2,-54.226,13.8
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,NOVO HORIZONTE DO NORTE,Amazonia,30,0,1,-11.413,-57.356,7.3
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,NOVA UBIRATA,Amazonia,33,0,0.8,-12.707,-54.601,12.6
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO DO SUL,PORTO MURTINHO,Pantanal,11,0,0.7,-21.205,-57.631,5.3
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO DO SUL,PORTO MURTINHO,Pantanal,11,0,1,-21.207,-57.643,8.7
2021/06/22 17:25:00,AQUA_M-T,Brasil,GOIAS,NIQUELANDIA,Cerrado,7,0,0.9,-14.853,-48.254,23.2
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,QUERENCIA,Amazonia,34,0,0.7,-12.329,-53.122,35
2021/06/22 17:25:00,AQUA_M-T,Brasil,GOIAS,FORMOSA,Cerrado,7,0,0.8,-15.453,-47.417,25.1
2021/06/22 17:25:00,AQUA_M-T,Brasil,GOIAS,FORMOSA,Cerrado,7,0,0.7,-15.458,-47.437,49.5
2021/06/22 17:25:00,AQUA_M-T,Brasil,TOCANTINS,PORTO NACIONAL,Cerrado,27,0,1,-10.191,-48.546,110.8
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,FELIZ NATAL,Amazonia,14,0,0.5,-12.367,-55.049,13.3
2021/06/22 17:25:00,AQUA_M-T,Brasil,GOIAS,FORMOSA,Cerrado,7,0,1,-15.458,-47.445,44.1
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,ARIPUANA,Amazonia,24,0,1,-10.524,-59.249,11.1
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,UNIAO DO SUL,Amazonia,34,0,0.7,-11.381,-54.002,35.1
2021/06/22 17:25:00,AQUA_M-T,Brasil,GOIAS,BOM JARDIM DE GOIAS,Cerrado,11,0,0.9,-16.283,-51.971,9.6
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,PARANATINGA,Amazonia,44,0,0.9,-12.422,-54.117,15.8
2021/06/22 17:25:00,AQUA_M-T,Brasil,GOIAS,BOM JARDIM DE GOIAS,Cerrado,11,0,1,-16.285,-51.984,26.5
2021/06/22 17:25:00,AQUA_M-T,Brasil,GOIAS,CAIAPONIA,Cerrado,11,0,0.8,-16.632,-51.585,9.2
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,GAUCHA DO NORTE,Amazonia,31,0,0.9,-12.429,-53.363,23.1
2021/06/22 17:25:00,AQUA_M-T,Brasil,GOIAS,JANDAIA,Cerrado,23,0,1,-17.086,-50.091,25.3
2021/06/22 17:25:00,AQUA_M-T,Brasil,PARA,ALTAMIRA,Amazonia,16,0,1,-7.997,-55.106,26.4
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,UNIAO DO SUL,Amazonia,33,0,0.6,-11.382,-54.013,13.9
2021/06/22 17:25:00,AQUA_M-T,Brasil,PARA,ALTAMIRA,Amazonia,17,0,0.9,-7.998,-55.117,17.9
2021/06/22 17:25:00,AQUA_M-T,Brasil,GOIAS,MINEIROS,Cerrado,11,0,1,-17.23,-52.844,9.3
2021/06/22 17:25:00,AQUA_M-T,Brasil,PARA,ALTAMIRA,Amazonia,17,0,0.8,-8.001,-55.111,49.1
2021/06/22 17:25:00,AQUA_M-T,Brasil,TOCANTINS,GOIATINS,Cerrado,34,0,1,-8.006,-47.594,82.2
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,GAUCHA DO NORTE,Amazonia,31,0,0.8,-12.429,-53.369,24.5
2021/06/22 17:25:00,AQUA_M-T,Brasil,GOIAS,MINEIROS,Cerrado,11,0,1,-17.231,-52.839,6.9
2021/06/22 17:25:00,AQUA_M-T,Brasil,TOCANTINS,COUTO MAGALHAES,Cerrado,29,0,1,-8.274,-49.124,46.8
2021/06/22 17:25:00,AQUA_M-T,Brasil,TOCANTINS,COUTO MAGALHAES,Cerrado,30,0,1,-8.274,-49.131,48.4
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO DO SUL,CORUMBA,Pantanal,11,0,1,-17.807,-55.895,27.9
2021/06/22 17:25:00,AQUA_M-T,Brasil,TOCANTINS,COUTO MAGALHAES,Cerrado,32,0,0.9,-8.475,-49.049,71.2
2021/06/22 17:25:00,AQUA_M-T,Brasil,PARA,SANTA MARIA DAS BARREIRAS,Amazonia,37,0,1,-8.615,-50.38,29.2
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,GAUCHA DO NORTE,Amazonia,31,0,0.7,-12.431,-53.374,19.3
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO DO SUL,CORUMBA,Pantanal,11,0,1,-17.808,-55.905,10
2021/06/22 17:25:00,AQUA_M-T,Brasil,PARA,CUMARU DO NORTE,Amazonia,35,0,1,-8.685,-51.382,17.9
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,PORTO ALEGRE DO NORTE,Amazonia,32,0,1,-10.715,-51.943,17.8
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,SAO FELIX DO ARAGUAIA,Amazonia,33,0,0.6,-11.383,-52.755,35
2021/06/22 17:25:00,AQUA_M-T,Brasil,AMAZONAS,NOVO ARIPUANA,Amazonia,1,0,0.7,-8.686,-61.412,14.4
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO DO SUL,CORUMBA,Pantanal,11,0,1,-17.899,-55.769,11.5
2021/06/22 17:25:00,AQUA_M-T,Brasil,AMAZONAS,NOVO ARIPUANA,Amazonia,2,0,0.4,-8.697,-61.411,15.9
2021/06/22 17:25:00,AQUA_M-T,Brasil,PARA,SANTA MARIA DAS BARREIRAS,Amazonia,31,0,1,-8.885,-49.871,33.7
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,PARANATINGA,Amazonia,51,0,0.8,-12.457,-54.073,12.1
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO DO SUL,CORUMBA,Pantanal,11,0,1,-17.9,-55.778,5.1
2021/06/22 17:25:00,AQUA_M-T,Brasil,TOCANTINS,GOIANORTE,Cerrado,39,0,1,-8.931,-49.135,26.9
2021/06/22 17:25:00,AQUA_M-T,Brasil,TOCANTINS,GOIANORTE,Cerrado,39,0,1,-8.935,-49.161,44.8
2021/06/22 17:25:00,AQUA_M-T,Brasil,MINAS GERAIS,VAZANTE,Cerrado,10,0,1,-18.189,-47.019,23.8
2021/06/22 17:25:00,AQUA_M-T,Brasil,TOCANTINS,SANTA RITA DO TOCANTINS,Cerrado,35,0,1,-11.045,-49.698,25.1
2021/06/22 17:25:00,AQUA_M-T,Bolivia,Santa Cruz,Chiquitos,,10,0,1,-18.463,-59.008,14.4
2021/06/22 17:25:00,AQUA_M-T,Bolivia,Santa Cruz,Chiquitos,,10,0,1,-18.468,-59.002,44.7
2021/06/22 17:25:00,AQUA_M-T,Bolivia,Santa Cruz,Chiquitos,,8,0,1,-18.47,-58.935,64.9
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,SAO FELIX DO ARAGUAIA,Cerrado,35,0,1,-11.704,-51.647,15.7
2021/06/22 17:25:00,AQUA_M-T,Bolivia,Santa Cruz,Chiquitos,,8,0,1,-18.472,-58.948,112.7
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO DO SUL,MARACAJU,Cerrado,0,0,0.1,-21.593,-55.782,29.6
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,NOVA CANAA DO NORTE,Amazonia,23,0,0.6,-10.785,-56.252,13.5
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO DO SUL,GUIA LOPES DA LAGUNA,Cerrado,0,0,0.5,-21.594,-55.792,19.8
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,BRASNORTE,Cerrado,25,0,1,-12.881,-58.006,7.1
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO DO SUL,PONTA PORA,Cerrado,5,0,0.9,-21.895,-55.975,5.1
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO DO SUL,BELA VISTA,Cerrado,2,0,1,-21.959,-56.68,8.7
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,UNIAO DO SUL,Amazonia,31,0,0.6,-11.42,-54.259,13.1
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,BRASNORTE,Cerrado,29,0,0.7,-12.992,-57.819,29.5
2021/06/22 17:25:00,AQUA_M-T,Bolivia,Santa Cruz,Jose Miguel de Velasco,,11,0,1,-15.425,-60.47,13
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,RIBEIRAO CASCALHEIRA,Amazonia,32,0,0.8,-13.079,-52.048,44.6
2021/06/22 17:25:00,AQUA_M-T,Bolivia,Santa Cruz,Jose Miguel de Velasco,,11,0.3,0.5,-15.444,-60.997,12.6
2021/06/22 17:25:00,AQUA_M-T,Bolivia,Santa Cruz,Jose Miguel de Velasco,,9,0,1,-15.482,-60.737,31
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,UNIAO DO SUL,Amazonia,31,0,0.7,-11.421,-54.269,29
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,RIBEIRAO CASCALHEIRA,Amazonia,32,0,1,-13.092,-52.059,25.4
2021/06/22 17:25:00,AQUA_M-T,Bolivia,Santa Cruz,Jose Miguel de Velasco,,9,0,1,-15.482,-60.746,52.3
2021/06/22 17:25:00,AQUA_M-T,Brasil,TOCANTINS,PORTO NACIONAL,Cerrado,29,0,1,-10.196,-48.574,72.1
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,NOVA CANAA DO NORTE,Amazonia,23,0,0.6,-10.786,-56.261,12
2021/06/22 17:25:00,AQUA_M-T,Bolivia,Santa Cruz,Jose Miguel de Velasco,,9,0.1,1,-15.484,-60.752,30.6
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,GAUCHA DO NORTE,Amazonia,32,0,0.9,-13.14,-52.932,51.1
2021/06/22 17:25:00,AQUA_M-T,Bolivia,Santa Cruz,Jose Miguel de Velasco,,9,0,1,-15.494,-60.744,74.1
2021/06/22 17:25:00,AQUA_M-T,Bolivia,Santa Cruz,Jose Miguel de Velasco,,8,1,0.8,-15.789,-60.641,14.9
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,NOVO HORIZONTE DO NORTE,Amazonia,30,0,1,-11.446,-57.139,7.6
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,COMODORO,Amazonia,29,0.1,0.7,-13.522,-60.318,463.3
2021/06/22 17:25:00,AQUA_M-T,Bolivia,Santa Cruz,Jose Miguel de Velasco,,8,1.3,0.8,-15.8,-60.64,45.6
2021/06/22 17:25:00,AQUA_M-T,Bolivia,Santa Cruz,Nuflo de Chavez,,10,0,0.3,-15.926,-61.675,96.5
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,COMODORO,Amazonia,29,0.1,0.7,-13.533,-60.316,78
2021/06/22 17:25:00,AQUA_M-T,Bolivia,Santa Cruz,Jose Miguel de Velasco,,11,0,0.6,-15.98,-61.21,20.1
2021/06/22 17:25:00,AQUA_M-T,Bolivia,Santa Cruz,Jose Miguel de Velasco,,11,0,0.6,-15.984,-61.197,19.4
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,NOVO HORIZONTE DO NORTE,Amazonia,30,0,0.9,-11.447,-57.148,4.4
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,COMODORO,Amazonia,29,0.1,0.8,-13.535,-60.33,47.9
2021/06/22 17:25:00,AQUA_M-T,Bolivia,Santa Cruz,Jose Miguel de Velasco,,11,0,0.6,-16.038,-61.289,13.2
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,LUCIARA,Cerrado,33,0,1,-10.797,-50.644,25
2021/06/22 17:25:00,AQUA_M-T,Bolivia,Santa Cruz,Nuflo de Chavez,,10,0,0.3,-16.042,-61.882,22.7
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,SORRISO,Cerrado,28,0,0.7,-13.587,-55.274,11
2021/06/22 17:25:00,AQUA_M-T,Bolivia,Santa Cruz,Jose Miguel de Velasco,,10,0.5,0.8,-16.066,-60.759,16.1
2021/06/22 17:25:00,AQUA_M-T,Bolivia,Santa Cruz,Jose Miguel de Velasco,,10,0.5,0.8,-16.128,-60.784,17.9
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,CLAUDIA,Amazonia,30,0,0.6,-11.455,-55.105,73.4
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,SANTA RITA DO TRIVELATO,Cerrado,29,0,1,-13.596,-55.273,15.6
2021/06/22 17:25:00,AQUA_M-T,Bolivia,Santa Cruz,Jose Miguel de Velasco,,10,0.6,0.8,-16.13,-60.799,24.7
2021/06/22 17:25:00,AQUA_M-T,Bolivia,Santa Cruz,Jose Miguel de Velasco,,10,0.4,0.6,-16.136,-60.777,14.1
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,CAMPO NOVO DO PARECIS,Cerrado,29,0,1,-13.613,-58.126,44.4
2021/06/22 17:25:00,AQUA_M-T,Bolivia,Santa Cruz,Jose Miguel de Velasco,,10,0.4,0.6,-16.137,-60.793,125.4
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,PARANATINGA,Cerrado,20,0,1,-14.064,-53.614,16.6
2021/06/22 17:25:00,AQUA_M-T,Bolivia,Santa Cruz,Obispo Santistevan,,10,0,0.9,-17.022,-63.136,14.2
2021/06/22 17:25:00,AQUA_M-T,Bolivia,Santa Cruz,Jose Miguel de Velasco,,11,0,0.9,-17.092,-60.659,33
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,CLAUDIA,Amazonia,30,0,0.7,-11.616,-54.756,27
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,PARANATINGA,Cerrado,20,0,1,-14.066,-53.625,18.9
2021/06/22 17:25:00,AQUA_M-T,Bolivia,Santa Cruz,Jose Miguel de Velasco,,11,0,0.9,-17.101,-60.651,114.9
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,CONFRESA,Amazonia,33,0,1,-10.283,-51.836,64
2021/06/22 17:25:00,AQUA_M-T,Brasil,TOCANTINS,LAGOA DA CONFUSAO,Cerrado,36,0,1,-10.896,-49.736,24.6
2021/06/22 17:25:00,AQUA_M-T,Bolivia,Santa Cruz,Jose Miguel de Velasco,,11,0,0.9,-17.102,-60.642,21.5
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,AGUA BOA,Cerrado,17,0,1,-14.075,-51.863,9.8
2021/06/22 17:25:00,AQUA_M-T,Bolivia,Santa Cruz,Jose Miguel de Velasco,,11,0,0.9,-17.102,-60.668,194.6
2021/06/22 17:25:00,AQUA_M-T,Bolivia,Santa Cruz,Jose Miguel de Velasco,,11,0,0.9,-17.104,-60.658,172.2
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,SAO FELIX DO ARAGUAIA,Cerrado,35,0,0.8,-11.618,-50.846,30.8
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,TANGARA DA SERRA,Amazonia,29,0,1,-14.757,-57.902,5.8
2021/06/22 17:25:00,AQUA_M-T,Bolivia,Santa Cruz,Jose Miguel de Velasco,,11,0,0.9,-17.106,-60.674,81.1
2021/06/22 17:25:00,AQUA_M-T,Bolivia,Santa Cruz,Jose Miguel de Velasco,,11,0,0.9,-17.112,-60.65,46.2
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,VILA BELA DA SANTISSIMA TRINDADE,Amazonia,11,0,0.8,-15.071,-59.925,15.9
2021/06/22 17:25:00,AQUA_M-T,Bolivia,Santa Cruz,Sara,,11,0,0.6,-17.249,-63.603,15.7
2021/06/22 17:25:00,AQUA_M-T,Bolivia,Santa Cruz,Chiquitos,,21,0,1,-17.472,-60.613,17.3
2021/06/22 17:25:00,AQUA_M-T,Brasil,MATO GROSSO,SAO FELIX DO ARAGUAIA,Cerrado,35,0,1,-11.621,-50.864,299.3
